x1,x2,x3,u,x,y
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0205,0.0
0.0,0.0,0.0,0.0,0.0415,0.0
0.0,0.0,0.0,0.0,0.063,0.0
0.0,0.0,0.0,0.0,0.085,0.0
0.0,0.0,0.0,0.0,0.10750000000000001,0.0
0.0,0.0,0.0,0.0,0.1305,0.0
0.0,0.0,0.0,0.0,0.154,0.0
0.0,0.0,0.0,0.0,0.178,0.0
0.0,0.0,0.0,0.0,0.20249999999999999,0.0
0.0,0.0,0.0,0.0,0.22749999999999998,0.0
0.0,0.0,0.0,0.0,0.253,0.0
0.0,0.0,0.0,0.0,0.279,0.0
0.0,0.0,0.0,0.0,0.30550000000000005,0.0
0.0,0.0,0.0,0.0,0.3325000000000001,0.0
0.0,0.0,0.0,0.0,0.3600000000000001,0.0
0.0,0.0,0.0,0.0,0.3880000000000001,0.0
0.0,0.0,0.0,0.0,0.4165000000000001,0.0
0.0,0.0,0.0,0.0,0.4455000000000001,0.0
0.0,0.0,0.0,0.0,0.4750000000000001,0.0
0.0,0.0,0.0,0.0,0.5050000000000001,0.0
0.0,0.0,0.0,0.0,0.5355000000000001,0.0
0.0,0.0,0.0,0.0,0.5665000000000001,0.0
0.0,0.0,0.0,0.0,0.5980000000000001,0.0
0.0,0.0,0.0,0.0,0.6300000000000001,0.0
0.0,0.0,0.0,0.0,0.6625000000000001,0.0
0.0,0.0,0.0,0.0,0.6955000000000001,0.0
0.0,0.0,0.0,0.0,0.7290000000000001,0.0
0.0,0.0,0.0,0.0,0.7630000000000001,0.0
0.0,0.0,0.0,0.0,0.7975000000000001,0.0
0.0,0.0,0.0,0.0,0.8325000000000001,0.0
0.0,0.0,0.0,0.0,0.8680000000000001,0.0
0.0,0.0,0.0,0.0,0.9040000000000001,0.0
0.0,0.0,0.0,0.0,0.9405000000000001,0.0
0.0,0.0,0.0,0.0,0.9775000000000001,0.0
0.0,0.0,0.0,0.0,1.0150000000000001,0.0
0.0,0.0,0.0,0.0,1.0530000000000002,0.0
0.0,0.0,0.0,0.0,1.0915000000000001,0.0
0.0,0.0,0.0,0.0,1.1305,0.0
0.0,0.0,0.0,0.0,1.1700000000000002,0.0
0.0,0.0,0.0,0.0,1.2100000000000002,0.0
0.0,0.0,0.0,0.0,1.2500000000000002,0.0
0.0,0.0,0.0,0.0,1.2900000000000003,0.0
0.0,0.0,0.0,0.0,1.3300000000000003,0.0
0.0,0.0,0.0,0.0,1.3700000000000003,0.0
0.0,0.0,0.0,0.0,1.4100000000000004,0.0
0.0,0.0,0.0,0.0,1.4500000000000004,0.0
0.0,0.0,0.0,0.0,1.4900000000000004,0.0
0.0,0.0,0.0,0.0,1.5300000000000005,0.0
0.0,0.0,0.0,0.0,1.5700000000000005,0.0
0.0,0.0,0.0,0.0,1.6100000000000005,0.0
0.0,0.0,0.0,0.0,1.6500000000000006,0.0
0.0,0.0,0.0,0.0,1.6900000000000006,0.0
0.0,0.0,0.0,0.0,1.7300000000000006,0.0
0.0,0.0,0.0,0.0,1.7700000000000007,0.0
0.0,0.0,0.0,0.0,1.8100000000000007,0.0
0.0,0.0,0.0,0.0,1.8500000000000008,0.0
0.0,0.0,0.0,0.0,1.8900000000000008,0.0
0.0,0.0,0.0,0.0,1.9300000000000008,0.0
0.0,0.0,0.0,0.0,1.9700000000000009,0.0
0.0,0.0,0.0,0.0,2.0100000000000007,0.0
0.0,0.0,0.0,0.0,2.0500000000000007,0.0
0.0,0.0,0.0,0.0,2.0900000000000007,0.0
0.0,0.0,0.0,0.0,2.130000000000001,0.0
0.0,0.0,0.0,0.0,2.170000000000001,0.0
0.0,0.0,0.0,0.0,2.210000000000001,0.0
0.0,0.0,0.0,0.0,2.250000000000001,0.0
0.0,0.0,0.0,0.0,2.290000000000001,0.0
0.0,0.0,0.0,0.0,2.330000000000001,0.0
0.0,0.0,0.0,0.0,2.370000000000001,0.0
0.0,0.0,0.0,0.0,2.410000000000001,0.0
0.0,0.0,0.0,0.0,2.450000000000001,0.0
0.0,0.0,0.0,0.0,2.490000000000001,0.0
0.0,0.0,0.0,0.0,2.530000000000001,0.0
0.0,0.0,0.0,0.0,2.570000000000001,0.0
0.0,0.0,0.0,0.0,2.610000000000001,0.0
0.0,0.0,0.0,0.0,2.6500000000000012,0.0
0.0,0.0,0.0,0.0,2.6900000000000013,0.0
0.0,0.0,0.0,0.0,2.7300000000000013,0.0
0.0,0.0,0.0,0.0,2.7700000000000014,0.0
0.0,0.0,0.0,0.0,2.8100000000000014,0.0
0.0,0.0,0.0,0.0,2.8500000000000014,0.0
0.0,0.0,0.0,0.0,2.8900000000000015,0.0
0.0,0.0,0.0,0.0,2.9300000000000015,0.0
0.0,0.0,0.0,0.0,2.9700000000000015,0.0
0.0,0.0,0.0,0.0,3.0100000000000016,0.0
0.0,0.0,0.0,0.0,3.0500000000000016,0.0
0.0,0.0,0.0,0.0,3.0900000000000016,0.0
0.0,0.0,0.0,0.0,3.1300000000000017,0.0
0.0,0.0,0.0,0.0,3.1700000000000017,0.0
0.0,0.0,0.0,0.0,3.2100000000000017,0.0
0.0,0.0,0.0,0.0,3.2500000000000018,0.0
0.0,0.0,0.0,0.0,3.290000000000002,0.0
0.0,0.0,0.0,0.0,3.330000000000002,0.0
0.0,0.0,0.0,0.0,3.370000000000002,0.0
0.0,0.0,0.0,0.0,3.410000000000002,0.0
0.0,0.0,0.0,0.0,3.450000000000002,0.0
0.0,0.0,0.0,0.0,3.490000000000002,0.0
0.0,0.0,0.0,0.0,3.530000000000002,0.0
0.0,0.0,0.0,0.0,3.570000000000002,0.0
0.0,0.0,0.0,0.0,3.610000000000002,0.0
0.0,0.0,0.0,0.0,3.650000000000002,0.0
0.0,0.0,0.0,0.0,3.690000000000002,0.0
0.0,0.0,0.0,0.0,3.730000000000002,0.0
0.0,0.0,0.0,0.0,3.7700000000000022,0.0
0.0,0.0,0.0,0.0,3.8100000000000023,0.0
0.0,0.0,0.0,0.0,3.8500000000000023,0.0
0.0,0.0,0.0,0.0,3.8900000000000023,0.0
0.0,0.0,0.0,0.0,3.9300000000000024,0.0
0.0,0.0,0.0,0.0,3.9700000000000024,0.0
0.0,0.0,0.0,0.0,4.0100000000000025,0.0
0.0,0.0,0.0,0.0,4.0500000000000025,0.0
0.0,0.0,0.0,0.0,4.0900000000000025,0.0
0.0,0.0,0.0,0.0,4.130000000000003,0.0
0.0,0.0,0.0,0.0,4.170000000000003,0.0
0.0,0.0,0.0,0.0,4.210000000000003,0.0
0.0,0.0,0.0,0.0,4.250000000000003,0.0
0.0,0.0,0.0,0.0,4.290000000000003,0.0
0.0,0.0,0.0,0.0,4.330000000000003,0.0
0.0,0.0,0.0,0.0,4.370000000000003,0.0
0.0,0.0,0.0,0.0,4.410000000000003,0.0
0.0,0.0,0.0,0.0,4.450000000000003,0.0
0.0,0.0,0.0,0.0,4.490000000000003,0.0
0.0,0.0,0.0,0.0,4.530000000000003,0.0
0.0,0.0,0.0,0.0,4.570000000000003,0.0
0.0,0.0,0.0,0.0,4.610000000000003,0.0
0.0,0.0,0.0,0.0,4.650000000000003,0.0
0.0,0.0,0.0,0.0,4.690000000000003,0.0
0.0,0.0,0.0,0.0,4.730000000000003,0.0
0.0,0.0,0.0,0.0,4.770000000000003,0.0
0.0,0.0,0.0,0.0,4.810000000000003,0.0
0.0,0.0,0.0,0.0,4.850000000000003,0.0
3.5247757781793683e-06,0.00024255863964967484,0.008140505773521465,0.004469353681971707,4.890000000000003,0.0
3.7091614823268964e-05,0.0017316301588200804,0.04445510822414419,0.023030242531726346,4.929999998823309,3.5247757781793683e-06
0.00017286522293548376,0.005471980773421607,0.0953872212092527,0.044851547010477326,4.969999938852464,3.7091614823268964e-05
0.0005138885206620642,0.012082606835625676,0.15718210760577048,0.07016458466250153,5.009999340002486,0.00017286522293548376
0.0008452603821855368,0.021473343773546184,0.20858529249193772,0.0879351636632344,5.029997880126367,0.0005138885206620642
0.0013847455084521083,0.03269060262654581,0.2350312303533469,0.0937610530245363,5.049993269258618,0.0008452603821855368
0.002160255013781691,0.04501766905581006,0.2543459726748718,0.09989261388310966,5.069982583455306,0.0013847455084521083
0.003188422235270685,0.05782298307515269,0.2572997875074174,0.09824776899114838,5.08996232097236,0.002160255013781691
0.004476781977543216,0.07113524885399182,0.2723109304153809,0.10598967639929817,5.109928895313416,0.003188422235270685
0.006036386442509763,0.08485301346892016,0.2757415400785924,0.10533439791733362,5.129878314411742,0.004476781977543216
0.0078712107242211,0.09862439982140472,0.2752149096883053,0.10446508088747332,5.149806357262834,0.006036386442509763
0.009981017339403073,0.11234494166222618,0.273865744655985,0.10381338774609654,5.169709168356623,0.0078712107242211
0.01236537916982654,0.12611094723273847,0.27630612912762664,0.10538145367227222,5.1895830871911,0.009981017339403073
0.01502646771287176,0.14002467676872088,0.27960940639551923,0.1067822577319816,5.209424258149516,0.01236537916982654
0.01796659853208836,0.15398139741673827,0.2788122884905834,0.10578598269265217,5.2292285091982755,0.01502646771287176
0.021185266000871634,0.16787117326235512,0.2771063257041925,0.10498411304335714,5.24899187460145,0.01796659853208836
0.024681720477770095,0.18179198021906473,0.27930416020957544,0.10647938000835405,5.268710728466634,0.021185266000871634
0.02845824767632536,0.19589958040962752,0.2840828468854088,0.10873130219828629,5.288381154383634,0.024681720477770095
0.032517796972318255,0.21003686139491548,0.281839026061831,0.10669112643328015,5.30799861366444,0.02845824767632536
0.036858660441519,0.2240194693891375,0.27816930178055066,0.10505587803924792,5.32755907826318,0.032517796972318255
0.04147691008392225,0.23775931874024195,0.27251027494544255,0.10256958392753766,5.347059326284146,0.036858660441519
0.046369731210682504,0.2515746122213119,0.2788794308764916,0.10702349327641415,5.366496689321198,0.04147691008392225
0.05154210530882381,0.2657169699224279,0.28553742913773844,0.10960171709066814,5.3858671224294286,0.046369731210682504
0.05699907035684787,0.27997332533876823,0.28484884353420764,0.10809762363325852,5.405165211865006,0.05154210530882381
0.06273997429489345,0.2940797820254015,0.2802851722109601,0.10570846383189876,5.424386468058249,0.05699907035684787
0.06876034785342341,0.3079061200258734,0.2739784109135163,0.10301774435027344,5.443527853682424,0.06273997429489345
0.07505523516286065,0.32157362127579436,0.27292401854611986,0.10350548864921404,5.462587258440736,0.06876034785342341
0.08162501265548654,0.3354734081854683,0.2814345906922709,0.10835636517792359,5.481562043128062,0.07505523516286065
0.0884754366627896,0.3495774182953478,0.28251787848961224,0.10751176831263078,5.500447134363941,0.08162501265548654
0.09560881279663497,0.3637813704147689,0.285137387508487,0.10876676284279553,5.519237484990114,0.0884754366627896
0.10302710243592149,0.37804980341386485,0.2855253399858874,0.10853671547220932,5.537928646118389,0.09560881279663497
0.11072993619093043,0.3921986036938935,0.28124766730613915,0.10612246295045268,5.55651637085783,0.10302710243592149
0.11871266173908651,0.4060034943905417,0.27260598442873973,0.10210146572952618,5.574997789686593,0.11072993619093043
0.1269692474852888,0.41966249230355196,0.2735692296090778,0.10409183611283528,5.59337192046355,0.11871266173908651
0.1355004032490401,0.43349516459082715,0.27874458087270737,0.10677037703789609,5.611636450675456,0.1269692474852888
0.14431046427092706,0.4475403167486088,0.28236664496139935,0.10788365781721188,5.629786514046194,0.1355004032490401
0.15340227825659847,0.46163378079693235,0.2815319836289706,0.10681284626732875,5.647816799143058,0.14431046427092706
0.16277432692293164,0.4755185695291582,0.2750946747602185,0.10341973407813229,5.665723318904399,0.15340227825659847
0.17242118196269687,0.48912677736268206,0.27017724786594693,0.10180863609782585,5.683504427709974,0.16277432692293164
0.18234007953787257,0.5028107890467425,0.2760554939295685,0.10586763065760406,5.701159297376773,0.17242118196269687
0.1925359619081285,0.5168390329042767,0.28362244931654756,0.10902793941987571,5.718683928035343,0.18234007953787257
0.20301506952920367,0.5310908721506229,0.28599571059216117,0.10905116164770612,5.736071637301981,0.1925359619081285
0.21377923891699321,0.5453015467071107,0.2830051294522457,0.1070078414793902,5.75331673900218,0.20301506952920367
0.22482494848244888,0.5592007105866037,0.2745780200129537,0.10288698174633422,5.770416157494905,0.21377923891699321
0.23614574129581997,0.5728591071682505,0.27221188723022066,0.10301310105341062,5.7873697457315565,0.22482494848244888
0.2477392764081531,0.5865031863789422,0.27333556510496343,0.10403024464801862,5.804176839138571,0.23614574129581997
0.2596069671962908,0.6003018589214066,0.27776191519256316,0.10627039472903298,5.820834460852465,0.2477392764081531
0.2717517747485493,0.6141737375493911,0.27721768690733256,0.10522294350824422,5.837337763551314,0.2596069671962908
0.2841733073695184,0.6279585372097424,0.27466450920391966,0.10391316480008743,5.853682761295306,0.2717517747485493
0.29687108889757785,0.6418676156594798,0.2805663720997839,0.10758530743254943,5.869867332111767,0.2841733073695184
0.3098476201364407,0.65574382641529,0.27546160024391075,0.10378447860734256,5.885886912674262,0.29687108889757785
0.3230992484676669,0.669382025431585,0.27093499755649914,0.1021626017571694,5.901738804674647,0.3098476201364407
0.33662320964313613,0.6830460586152917,0.2748708536575007,0.10508915553389067,5.917422910069365,0.3230992484676669
0.35042012703041187,0.6965914285313833,0.2682200164416703,0.10077193879919914,5.9329359855486405,0.33662320964313613
0.3644871810660641,0.7101558377212722,0.2733684373542801,0.10472342549911022,5.948276657587827,0.35042012703041187
0.37882843128228677,0.724023626204659,0.2800593416577334,0.1075261568276261,5.9634418633176836,0.3644871810660641
0.39344909905660364,0.7380486033943433,0.2807980747244724,0.10680011159341954,5.9784247939808415,0.37882843128228677
0.40834980691491024,0.7519970201521998,0.2777277501672716,0.10498947897735687,5.993220453081077,0.39344909905660364
0.42352730513380893,0.765703555463802,0.27169168305583224,0.10219481835031313,6.007826976369446,0.40834980691491024
0.4389760970028835,0.7791331730733134,0.26649096745975204,0.10036030943956101,6.022244875184425,0.42352730513380893
0.4546924679470685,0.792521031010903,0.2686156326541276,0.10240642672192732,6.036475333032169,0.4389760970028835
0.4706787996899691,0.8061723922636642,0.27601848498302056,0.10611144050053926,6.050516378197034,0.4546924679470685
0.4869391456350655,0.8198202646334769,0.27088202922391974,0.10203934136150722,6.064361691449119,0.4706787996899691
0.5034719571891305,0.8334970838199889,0.27533602011332287,0.10535347079585596,6.0780087436297405,0.4869391456350655
0.5202790394757455,0.8471910417254546,0.2728915244046396,0.10325801353929003,6.091454564244712,0.5034719571891305
0.5373573770552721,0.8605700567473529,0.26397905612263367,0.09877829826865471,6.104696381338855,0.5202790394757455
0.5547014755581404,0.8738662435579024,0.26724242797157377,0.10207729351101318,6.117736488317084,0.5373573770552721
0.5723109171532103,0.8870212150849178,0.2602903042909573,0.09770848710456635,6.130573821385031,0.5547014755581404
0.5901830327411629,0.9002484419838358,0.26742909342599125,0.10280367240024185,6.143208300591339,0.5723109171532103
0.6083224048724294,0.9137144919782846,0.27060395792992464,0.10333935856531713,6.155636607347285,0.5901830327411629
0.6267323744247487,0.9272963518125967,0.2723376292201631,0.10375430565842883,6.167852785684608,0.6083224048724294
0.6454139153845512,0.9408366177684933,0.2697666035491012,0.10204943945484951,6.179852767543625,0.6267323744247487
0.6643645021454427,0.9541832089719833,0.2650098374887799,0.0998727074630972,6.191635011568606,0.6454139153845512
0.6835814048192893,0.9675344836022716,0.26839228435135226,0.10253426823870423,6.203200518025658,0.6643645021454427
0.703065624922484,0.9808622831498958,0.26531096069859006,0.10027048094653773,6.214547149629458,0.6835814048192893
0.7228153932354298,0.9941087277995382,0.2646697867024606,0.10043961848780224,6.225673273947143,0.703065624922484
0.7428300692086676,1.0073644086091884,0.26541460791676197,0.10095696218150278,6.236578278660742,0.7228153932354298
0.7631089568848701,1.0204825524525223,0.26029376758152034,0.09801950223431487,6.247260094146091,0.7428300692086676
0.7836474798085228,1.0333216679154196,0.2544013118332385,0.09565049633907047,6.257719188216433,0.7631089568848701
0.8044422968558886,1.0462044473033718,0.25986217389168637,0.09964520620896877,6.267958555167268,0.7836474798085228
0.8254970353301365,1.059296255432012,0.26317471778861806,0.10054028886155764,6.277975751297166,0.8044422968558886
0.8468150091273389,1.072518211903704,0.26529640023116485,0.1011449451043384,6.287765468820834,0.8254970353301365
0.868398326116141,1.0858245392559633,0.26668928939238506,0.10155086249618571,6.297323743466523,0.8468150091273389
0.8902469635194934,1.098994020278709,0.2611521685643577,0.09827525641478664,6.306647411474634,0.868398326116141
0.9123565533469791,1.1119321934345379,0.2571440679427438,0.09701109120766639,6.315737260040384,0.8902469635194934
0.9347234042138601,1.1247388320479195,0.25544721651663704,0.09675737632489775,6.324595860533499,0.9123565533469791
0.9573455455675587,1.137461470695356,0.2537786446093705,0.09612826850777706,6.333224103442914,0.9347234042138601
0.9802226835676765,1.1502905708147881,0.2584826848679865,0.09899317569647637,6.3416220984173535,0.9573455455675587
1.0033571575740716,1.163134839342139,0.2558023904255299,0.09672599754045637,6.3497865424389826,0.9802226835676765
1.026747804750654,1.17592841689385,0.2559184064235533,0.09724302866294857,6.357715813268234,1.0033571575740716
1.0503933729874912,1.1885921753596236,0.25148306340603443,0.09478824612080763,6.365409538603115,1.026747804750654
1.0742912636889583,1.201208024802898,0.2528821254438202,0.09630660313821733,6.372868868287653,1.0503933729874912
1.0984413020672532,1.2137744019127699,0.2502736466323165,0.09463774870978328,6.380093499568028,1.0742912636889583
1.122842234501754,1.2263300471913956,0.2516816641234694,0.09585206123658276,6.387083209652121,1.0984413020672532
1.147495074113345,1.238968593254634,0.2535094451978715,0.09661737082228299,6.393837096810901,1.122842234501754
1.172400094514933,1.2514917071554759,0.24839626151693495,0.0935009352101611,6.400352528800969,1.147495074113345
1.1975550076604373,1.264032633426223,0.25246069070757066,0.0965972714524128,6.40663065689991,1.172400094514933
1.222959961814716,1.27639013467733,0.24354915896460322,0.09101713912586255,6.412670156916592,1.1975550076604373
1.248609666538033,1.2885842832035956,0.2441092766896128,0.09283184885257124,6.41847358976148,1.222959961814716
1.2745036863817327,1.300827815356805,0.24538676082593605,0.09343851148391782,6.424043207106098,1.248609666538033
1.300643421671354,1.3131637526751139,0.24762179270325552,0.09444954209500987,6.429377228882039,1.2745036863817327
1.3270299097720835,1.325462364983318,0.2448538507489195,0.09255182381154467,6.4344730684211315,1.300643421671354
1.3536608451863121,1.3376032261072035,0.2414362245196876,0.09114362098347481,6.439330674422629,1.3270299097720835
1.380533677185279,1.3496786351587682,0.2415569549417159,0.09178790565781125,6.443952381840056,1.3536608451863121
1.4076487510702906,1.3618557854358406,0.24488972096284498,0.09359724311862788,6.448338786619268,1.380533677185279
1.4350091865575336,1.3742205667755163,0.24892669853905722,0.09525006553495334,6.452487258614129,1.4076487510702906
1.4626163019530738,1.386424703720188,0.24079829048397805,0.09010453847135125,6.456393502403218,1.4350091865575336
1.4904639841744123,1.3982978616822086,0.23520168027886218,0.08840660100031368,6.460060079259087,1.4626163019530738
1.5185468431180813,1.4099615766326405,0.23196734107648645,0.08757739889668706,6.463492964611391,1.4904639841744123
1.5468611929352334,1.4214407037075785,0.22796577685724168,0.08592736841281762,6.46669580939432,1.5185468431180813
1.575402145243125,1.4325850533173121,0.21944335175816404,0.0819251518664768,6.4696718285990835,1.5468611929352334
1.6041464505930783,1.44120135101737,0.14037778009732071,0.03995748965171532,6.472427261933811,1.575402145243125
1.6330169853860979,1.4449609924033264,0.03099413128629794,-0.0067249860208889395,6.475011912442066,1.6041464505930783
1.6619079314205414,1.4432390975718528,-0.07880409385428148,-0.04850745230578462,6.477521982574577,1.6330169853860979
1.6907130618684374,1.4365119613316368,-0.17233650836438483,-0.08128939279470884,6.480066214571365,1.6619079314205414
1.7193456851403568,1.4263195968382216,-0.22521327657620255,-0.09450135571277216,6.4827438376391395,1.6907130618684374
1.7477514032906958,1.4139486599736184,-0.2624751107585749,-0.10601625983022825,6.485623330262221,1.7193456851403568
1.7758945412238687,1.4001921642266055,-0.2837107327247643,-0.11137315593107176,6.488747437279421,1.7477514032906958
1.8037522740141942,1.3854210327850058,-0.3033639372932175,-0.11857181804101566,6.49214299271098,1.7758945412238687
1.831308107095061,1.3701283493199112,-0.3075415592095452,-0.11754164140000468,6.495829300924027,1.8037522740141942
1.8585566434755751,1.354716080596881,-0.3087224221562446,-0.11748339776546811,6.499815779900463,1.831308107095061
1.8854968399411625,1.3393130616636333,-0.30761156692134645,-0.1166737346807827,6.504103833473462,1.8585566434755751
1.9121287542459646,1.3238582836165114,-0.3101017042468394,-0.11822879830140444,6.5086922630261625,1.8854968399411625
1.9384498687234792,1.3082156693082747,-0.3147171681711705,-0.12034167797494005,6.513580983748449,1.9121287542459646
1.9644572612815538,1.2925404042527642,-0.3126836317832558,-0.11844457353423299,6.518772456040547,1.9384498687234792
1.9901522080852114,1.2769726805553103,-0.310453306581518,-0.11756398382748737,6.524266037520109,1.9644572612815538
2.0155366818328933,1.2614845774256824,-0.3092934904174211,-0.11730440798149254,6.53005831974853,1.9901522080852114
2.040613207577706,1.2462238305204054,-0.30244951564855294,-0.11374306012273003,6.536146382149801,2.0155366818328933
2.0653860377835063,1.2310436682420935,-0.30438548723663683,-0.11596347580007162,6.542524454799301,2.040613207577706
2.0898540721563665,1.2157356801594108,-0.3073627324230036,-0.11727064511486812,6.549189532792078,2.0653860377835063
2.1140144267563827,1.2002745020474674,-0.31048522565210945,-0.11848144467344968,6.556142477386105,2.0898540721563665
2.1378650320732526,1.1847999387185482,-0.308817504224162,-0.11703766574224833,6.563384515269913,2.1140144267563827
2.161407539629951,1.1694855230974774,-0.3045736592212067,-0.11498972184973415,6.570914163291447,2.1378650320732526
2.1846470768469897,1.1545478066629695,-0.2948085617172939,-0.11034622504556736,6.578726670042825,2.161407539629951
2.207590976846151,1.1398557191344676,-0.29318640506759946,-0.11110711554977433,6.586813313182651,2.1846470768469897
2.2302397209739637,1.1249519087419704,-0.3013917439569304,-0.11588645705199124,6.595167825143424,2.207590976846151
2.252588995797559,1.1100108356940463,-0.2970789348024852,-0.11213081501021319,6.603792223293098,2.2302397209739637
2.2746397379803365,1.0950283407114871,-0.3013928991143911,-0.11522881792262232,6.612685259517072,2.252588995797559
2.296390652075574,1.0801024905297876,-0.2965671036841526,-0.11184964553920997,6.6218456850506,2.2746397379803365
2.3178452732555668,1.0653919532554803,-0.29261281470827694,-0.11049487460366289,6.63127044443811,2.296390652075574
2.3390071082888806,1.0508033947184183,-0.29120066022402374,-0.11038825586822071,6.640953670401281,2.3178452732555668
2.359877787521211,1.0362731103156446,-0.29020216952704986,-0.11007895047212071,6.650891150484315,2.3390071082888806
2.3804566682487325,1.021559352943253,-0.2970367916757632,-0.11400019624731923,6.6610797668760995,2.359877787521211
2.400740855815623,1.006916658065399,-0.2900177218279362,-0.10899060962272829,6.671520498442795,2.3804566682487325
2.4207330727812573,0.9922634936562497,-0.29512821140045403,-0.1129835494137681,6.682209883666353,2.400740855815623
2.4404308413186375,0.9775173692353105,-0.29478308320021107,-0.11192969895559829,6.693145806008737,2.4207330727812573
2.459835724006297,0.9630434841574337,-0.2858804180845492,-0.10710028342259634,6.704327458936322,2.4404308413186375
2.4789544898655285,0.948864723584639,-0.282011920936635,-0.10648211464474684,6.715747941679606,2.459835724006297
2.4977908767589,0.9347787869128459,-0.2815200786934581,-0.10686625790532275,6.727400064996649,2.4789544898655285
2.516343659491297,0.9204230556106855,-0.2909079781188966,-0.11210368497864859,6.739279992990435,2.4977908767589
2.5346074017670177,0.9059790193448716,-0.28750605281633795,-0.10864821060085897,6.751389663364647,2.516343659491297
2.5525837894227927,0.8916810931666288,-0.2849095503385329,-0.1077979219292829,6.76372797053659,2.5346074017670177
2.5702753406795638,0.8774888390605543,-0.2831234754125477,-0.1072564959742119,6.776290066692628,2.5525837894227927
2.5876842774607343,0.8634321782517971,-0.2797836179815773,-0.10572495712704025,6.789071758344981,2.5702753406795638
2.60481244628996,0.8493629962382546,-0.28246842253659993,-0.10776384609580635,6.8020684099390785,2.5876842774607343
2.621658372068495,0.8352271207911369,-0.2828862921790024,-0.10753919549024704,6.8152776415469765,2.60481244628996
2.6382205150619904,0.8209513308896862,-0.28729857135254616,-0.10989099253192576,6.8286978275769785,2.621658372068495
2.6544964290593422,0.8066605294883469,-0.28481097799918614,-0.10777892551965906,6.842328334318267,2.6382205150619904
2.6704885852624596,0.7926060371986094,-0.278566775079555,-0.1047714439437579,6.856166600707374,2.6544964290593422
2.6862004402808157,0.7785426312119633,-0.2830996248986527,-0.10831619964659499,6.87020643512015,2.6704885852624596
2.701630540908457,0.7644976189154074,-0.27940890305512517,-0.10552325140840904,6.884445189523377,2.6862004402808157
2.7167815234178567,0.7506284494755143,-0.276009904091602,-0.10428131677559464,6.898879793200912,2.701630540908457
2.7316554885778723,0.7367457513711596,-0.2787686598169703,-0.10637080047843628,6.913505000178732,2.7167815234178567
2.7462514569147656,0.7228678485282806,-0.27673723428978286,-0.10478889705521025,6.9283181790813595,2.7316554885778723
